ope6_id,name,deadline_type,due_date,description
002524,"William Jewell College",ED,2026-11-01,"Early Decision (binding)"
002524,"William Jewell College",RD,2027-01-15,"Regular Decision"
001151,"San Diego State University",ED,2026-11-01,"Early Decision (binding)"
001151,"San Diego State University",RD,2027-01-15,"Regular Decision"
001958,"Brescia University",ED,2026-11-01,"Early Decision (binding)"
001958,"Brescia University",RD,2027-01-15,"Regular Decision"
034963,"Yeshiva Shaarei Torah of Rockland",ED,2026-11-01,"Early Decision (binding)"
034963,"Yeshiva Shaarei Torah of Rockland",RD,2027-01-15,"Regular Decision"
001448,"Howard University",ED,2026-11-01,"Early Decision (binding)"
001448,"Howard University",RD,2027-01-15,"Regular Decision"
002133,"Brandeis University",ED,2026-11-01,"Early Decision (binding)"
002133,"Brandeis University",RD,2027-01-15,"Regular Decision"
021706,"United States Sports University",ED,2026-11-01,"Early Decision (binding)"
021706,"United States Sports University",RD,2027-01-15,"Regular Decision"
001252,"Hope International University",ED,2026-11-01,"Early Decision (binding)"
001252,"Hope International University",RD,2027-01-15,"Regular Decision"
022828,"Inter American University of Puerto Rico-Fajardo",ED,2026-11-01,"Early Decision (binding)"
022828,"Inter American University of Puerto Rico-Fajardo",RD,2027-01-15,"Regular Decision"
030021,"Kentucky Mountain Bible College",ED,2026-11-01,"Early Decision (binding)"
030021,"Kentucky Mountain Bible College",RD,2027-01-15,"Regular Decision"
042159,"Yeshiva Gedolah Kesser Torah",ED,2026-11-01,"Early Decision (binding)"
042159,"Yeshiva Gedolah Kesser Torah",RD,2027-01-15,"Regular Decision"
002894,"University of Rochester",ED,2026-11-01,"Early Decision (binding)"
002894,"University of Rochester",RD,2027-01-15,"Regular Decision"
012059,"Trinity Bible College and Graduate School",ED,2026-11-01,"Early Decision (binding)"
012059,"Trinity Bible College and Graduate School",RD,2027-01-15,"Regular Decision"
006731,"Casa Loma College-Los Angeles",ED,2026-11-01,"Early Decision (binding)"
006731,"Casa Loma College-Los Angeles",RD,2027-01-15,"Regular Decision"
005028,"Inter American University of Puerto Rico-Bayamon",ED,2026-11-01,"Early Decision (binding)"
005028,"Inter American University of Puerto Rico-Bayamon",RD,2027-01-15,"Regular Decision"
001598,"University of Georgia",ED,2026-11-01,"Early Decision (binding)"
001598,"University of Georgia",RD,2027-01-15,"Regular Decision"
002318,"Spring Arbor University",ED,2026-11-01,"Early Decision (binding)"
002318,"Spring Arbor University",RD,2027-01-15,"Regular Decision"
002836,"Binghamton University",ED,2026-11-01,"Early Decision (binding)"
002836,"Binghamton University",RD,2027-01-15,"Regular Decision"
005026,"Inter American University of Puerto Rico-Arecibo",ED,2026-11-01,"Early Decision (binding)"
005026,"Inter American University of Puerto Rico-Arecibo",RD,2027-01-15,"Regular Decision"
001606,"Brigham Young University-Hawaii",ED,2026-11-01,"Early Decision (binding)"
001606,"Brigham Young University-Hawaii",RD,2027-01-15,"Regular Decision"
003425,"Clemson University",ED,2026-11-01,"Early Decision (binding)"
003425,"Clemson University",RD,2027-01-15,"Regular Decision"
042766,"Yeshiva of Ocean",ED,2026-11-01,"Early Decision (binding)"
042766,"Yeshiva of Ocean",RD,2027-01-15,"Regular Decision"
003031,"Cleveland Institute of Music",ED,2026-11-01,"Early Decision (binding)"
003031,"Cleveland Institute of Music",RD,2027-01-15,"Regular Decision"
001379,"Connecticut College",ED,2026-11-01,"Early Decision (binding)"
001379,"Connecticut College",RD,2027-01-15,"Regular Decision"
002192,"Mount Holyoke College",ED,2026-11-01,"Early Decision (binding)"
002192,"Mount Holyoke College",RD,2027-01-15,"Regular Decision"
004765,"CUNY Graduate School and University Center",ED,2026-11-01,"Early Decision (binding)"
004765,"CUNY Graduate School and University Center",RD,2027-01-15,"Regular Decision"
010365,"Charles R Drew University of Medicine and Science",ED,2026-11-01,"Early Decision (binding)"
010365,"Charles R Drew University of Medicine and Science",RD,2027-01-15,"Regular Decision"
003620,"Southwestern University",ED,2026-11-01,"Early Decision (binding)"
003620,"Southwestern University",RD,2027-01-15,"Regular Decision"
041271,"University of California-Merced",RD,2026-11-30,"UC application deadline"
034383,"Pacific Islands University",ED,2026-11-01,"Early Decision (binding)"
034383,"Pacific Islands University",RD,2027-01-15,"Regular Decision"
002912,"Brevard College",ED,2026-11-01,"Early Decision (binding)"
002912,"Brevard College",RD,2027-01-15,"Regular Decision"
003954,"University of Central Florida",ED,2026-11-01,"Early Decision (binding)"
003954,"University of Central Florida",RD,2027-01-15,"Regular Decision"
040764,"Gnomon",ED,2026-11-01,"Early Decision (binding)"
040764,"Gnomon",RD,2027-01-15,"Regular Decision"
002759,"Manhattan School of Music",ED,2026-11-01,"Early Decision (binding)"
002759,"Manhattan School of Music",RD,2027-01-15,"Regular Decision"
002972,"North Carolina State University at Raleigh",ED,2026-11-01,"Early Decision (binding)"
002972,"North Carolina State University at Raleigh",RD,2027-01-15,"Regular Decision"
001249,"Occidental College",ED,2026-11-01,"Early Decision (binding)"
001249,"Occidental College",RD,2027-01-15,"Regular Decision"
003030,"Ohio Christian University",ED,2026-11-01,"Early Decision (binding)"
003030,"Ohio Christian University",RD,2027-01-15,"Regular Decision"
006445,"Pomeroy College of Nursing at Crouse Hospital",EA,2026-11-01,"Early Action (non-binding)"
006445,"Pomeroy College of Nursing at Crouse Hospital",RD,2027-02-01,"Regular Decision"
021553,"The Chicago School at Los Angeles",EA,2026-11-01,"Early Action (non-binding)"
021553,"The Chicago School at Los Angeles",RD,2027-02-01,"Regular Decision"
011649,"Loyola Marymount University",EA,2026-11-01,"Early Action (non-binding)"
011649,"Loyola Marymount University",RD,2027-02-01,"Regular Decision"
002004,"Dillard University",EA,2026-11-01,"Early Action (non-binding)"
002004,"Dillard University",RD,2027-02-01,"Regular Decision"
006324,"Laboure College of Healthcare",EA,2026-11-01,"Early Action (non-binding)"
006324,"Laboure College of Healthcare",RD,2027-02-01,"Regular Decision"
001515,"Rollins College",EA,2026-11-01,"Early Action (non-binding)"
001515,"Rollins College",RD,2027-02-01,"Regular Decision"
003584,"LeTourneau University",EA,2026-11-01,"Early Action (non-binding)"
003584,"LeTourneau University",RD,2027-02-01,"Regular Decision"
001538,"The University of Tampa",EA,2026-11-01,"Early Action (non-binding)"
001538,"The University of Tampa",RD,2027-02-01,"Regular Decision"
001537,"University of South Florida",EA,2026-11-01,"Early Action (non-binding)"
001537,"University of South Florida",RD,2027-02-01,"Regular Decision"
030913,"Regent University",EA,2026-11-01,"Early Action (non-binding)"
030913,"Regent University",RD,2027-02-01,"Regular Decision"
006487,"Aultman College of Nursing and Health Sciences",EA,2026-11-01,"Early Action (non-binding)"
006487,"Aultman College of Nursing and Health Sciences",RD,2027-02-01,"Regular Decision"
001313,"University of California-Davis",RD,2026-11-30,"UC application + 4 PIQs"
002139,"Clark University",EA,2026-11-01,"Early Action (non-binding)"
002139,"Clark University",RD,2027-02-01,"Regular Decision"
002882,"Syracuse University",EA,2026-11-01,"Early Action (non-binding)"
002882,"Syracuse University",RD,2027-02-01,"Regular Decision"
003041,"Defiance College",EA,2026-11-01,"Early Action (non-binding)"
003041,"Defiance College",RD,2027-02-01,"Regular Decision"
001258,"Pacific Union College",EA,2026-11-01,"Early Action (non-binding)"
001258,"Pacific Union College",RD,2027-02-01,"Regular Decision"
003798,"University of Washington-Seattle Campus",EA,2026-11-01,"Early Action (non-binding)"
003798,"University of Washington-Seattle Campus",RD,2027-02-01,"Regular Decision"
003636,"Texas Christian University",EA,2026-11-01,"Early Action (non-binding)"
003636,"Texas Christian University",RD,2027-02-01,"Regular Decision"
042738,"Yeshiva Gedola Tiferes Yerachmiel",EA,2026-11-01,"Early Action (non-binding)"
042738,"Yeshiva Gedola Tiferes Yerachmiel",RD,2027-02-01,"Regular Decision"
030970,"Mercy College of Ohio",EA,2026-11-01,"Early Action (non-binding)"
030970,"Mercy College of Ohio",RD,2027-02-01,"Regular Decision"
002194,"The New England Conservatory of Music",EA,2026-11-01,"Early Action (non-binding)"
002194,"The New England Conservatory of Music",RD,2027-02-01,"Regular Decision"
002936,"Johnson C Smith University",EA,2026-11-01,"Early Action (non-binding)"
002936,"Johnson C Smith University",RD,2027-02-01,"Regular Decision"
003253,"Dickinson College",EA,2026-11-01,"Early Action (non-binding)"
003253,"Dickinson College",RD,2027-02-01,"Regular Decision"
001555,"Thomas University",EA,2026-11-01,"Early Action (non-binding)"
001555,"Thomas University",RD,2027-02-01,"Regular Decision"
025782,"Nossi College of Art and Design",EA,2026-11-01,"Early Action (non-binding)"
025782,"Nossi College of Art and Design",RD,2027-02-01,"Regular Decision"
002639,"Stevens Institute of Technology",EA,2026-11-01,"Early Action (non-binding)"
002639,"Stevens Institute of Technology",RD,2027-02-01,"Regular Decision"
003895,"University of Wisconsin-Madison",EA,2026-11-01,"Early Action (non-binding)"
003895,"University of Wisconsin-Madison",RD,2027-02-01,"Regular Decision"
001444,"George Washington University",EA,2026-11-01,"Early Action (non-binding)"
001444,"George Washington University",RD,2027-02-01,"Regular Decision"
025326,"Landmark College",EA,2026-11-01,"Early Action (non-binding)"
025326,"Landmark College",RD,2027-02-01,"Regular Decision"
001775,"University of Illinois Urbana-Champaign",EA,2026-11-01,"Early Action (non-binding)"
001775,"University of Illinois Urbana-Champaign",RD,2027-02-01,"Regular Decision"
001326,"Santa Clara University",EA,2026-11-01,"Early Action (non-binding)"
001326,"Santa Clara University",RD,2027-02-01,"Regular Decision"
002889,"Union College",EA,2026-11-01,"Early Action (non-binding)"
002889,"Union College",RD,2027-02-01,"Regular Decision"
002540,"College of Saint Mary",EA,2026-11-01,"Early Action (non-binding)"
002540,"College of Saint Mary",RD,2027-02-01,"Regular Decision"
009863,"Saint Joseph's University - Lancaster",EA,2026-11-01,"Early Action (non-binding)"
009863,"Saint Joseph's University - Lancaster",RD,2027-02-01,"Regular Decision"
002092,"St. John's College",EA,2026-11-01,"Early Action (non-binding)"
002092,"St. John's College",RD,2027-02-01,"Regular Decision"
001744,"Principia College",EA,2026-11-01,"Early Action (non-binding)"
001744,"Principia College",RD,2027-02-01,"Regular Decision"
007291,"St Luke's College",EA,2026-11-01,"Early Action (non-binding)"
007291,"St Luke's College",RD,2027-02-01,"Regular Decision"
039413,"Ave Maria University",EA,2026-11-01,"Early Action (non-binding)"
039413,"Ave Maria University",RD,2027-02-01,"Regular Decision"
002103,"University of Maryland-College Park",EA,2026-11-01,"Early Action (non-binding)"
002103,"University of Maryland-College Park",RD,2027-02-01,"Regular Decision"
001385,"Fairfield University",EA,2026-11-01,"Early Action (non-binding)"
001385,"Fairfield University",RD,2027-02-01,"Regular Decision"
002740,"Jewish Theological Seminary of America",EA,2026-11-01,"Early Action (non-binding)"
002740,"Jewish Theological Seminary of America",RD,2027-02-01,"Regular Decision"
042496,"Westcliff University",EA,2026-11-01,"Early Action (non-binding)"
042496,"Westcliff University",RD,2027-02-01,"Regular Decision"
001696,"Illinois Wesleyan University",EA,2026-11-01,"Early Action (non-binding)"
001696,"Illinois Wesleyan University",RD,2027-02-01,"Regular Decision"
002067,"Washington Adventist University",EA,2026-11-01,"Early Action (non-binding)"
002067,"Washington Adventist University",RD,2027-02-01,"Regular Decision"
006467,"St. Joseph's College of Nursing",EA,2026-11-01,"Early Action (non-binding)"
006467,"St. Joseph's College of Nursing",RD,2027-02-01,"Regular Decision"
022699,"Pennsylvania College of Art and Design",EA,2026-11-01,"Early Action (non-binding)"
022699,"Pennsylvania College of Art and Design",RD,2027-02-01,"Regular Decision"
009651,"Texas A & M International University",EA,2026-11-01,"Early Action (non-binding)"
009651,"Texas A & M International University",RD,2027-02-01,"Regular Decision"
003530,"The University of Tennessee-Knoxville",EA,2026-11-01,"Early Action (non-binding)"
003530,"The University of Tennessee-Knoxville",RD,2027-02-01,"Regular Decision"
002905,"North Carolina A & T State University",EA,2026-11-01,"Early Action (non-binding)"
002905,"North Carolina A & T State University",RD,2027-02-01,"Regular Decision"
001093,"Central Baptist College",EA,2026-11-01,"Early Action (non-binding)"
001093,"Central Baptist College",RD,2027-02-01,"Regular Decision"
003543,"Austin College",EA,2026-11-01,"Early Action (non-binding)"
003543,"Austin College",RD,2027-02-01,"Regular Decision"
003939,"Inter American University of Puerto Rico-Aguadilla",EA,2026-11-01,"Early Action (non-binding)"
003939,"Inter American University of Puerto Rico-Aguadilla",RD,2027-02-01,"Regular Decision"
010395,"University of San Diego",EA,2026-11-01,"Early Action (non-binding)"
010395,"University of San Diego",RD,2027-02-01,"Regular Decision"
001139,"California State University-Long Beach",EA,2026-11-01,"Early Action (non-binding)"
001139,"California State University-Long Beach",RD,2027-02-01,"Regular Decision"
001617,"The College of Idaho",EA,2026-11-01,"Early Action (non-binding)"
001617,"The College of Idaho",RD,2027-02-01,"Regular Decision"
003528,"Union University",EA,2026-11-01,"Early Action (non-binding)"
003528,"Union University",RD,2027-02-01,"Regular Decision"
001434,"American University",EA,2026-11-01,"Early Action (non-binding)"
001434,"American University",RD,2027-02-01,"Regular Decision"
038553,"Ecclesia College",EA,2026-11-01,"Early Action (non-binding)"
038553,"Ecclesia College",RD,2027-02-01,"Regular Decision"
002146,"Emerson College",EA,2026-11-01,"Early Action (non-binding)"
002146,"Emerson College",RD,2027-02-01,"Regular Decision"
003268,"Gettysburg College",EA,2026-11-01,"Early Action (non-binding)"
003268,"Gettysburg College",RD,2027-02-01,"Regular Decision"
001939,"Newman University",EA,2026-11-01,"Early Action (non-binding)"
001939,"Newman University",RD,2027-02-01,"Regular Decision"
002567,"York University",EA,2026-11-01,"Early Action (non-binding)"
002567,"York University",RD,2027-02-01,"Regular Decision"
003702,"Averett University",EA,2026-11-01,"Early Action (non-binding)"
003702,"Averett University",RD,2027-02-01,"Regular Decision"
008848,"Warner University",EA,2026-11-01,"Early Action (non-binding)"
008848,"Warner University",RD,2027-02-01,"Regular Decision"
003682,"Bennington College",EA,2026-11-01,"Early Action (non-binding)"
003682,"Bennington College",RD,2027-02-01,"Regular Decision"
003465,"Mount Marty University",EA,2026-11-01,"Early Action (non-binding)"
003465,"Mount Marty University",RD,2027-02-01,"Regular Decision"
002668,"Alfred University",EA,2026-11-01,"Early Action (non-binding)"
002668,"Alfred University",RD,2027-02-01,"Regular Decision"
003714,"Hampton University",EA,2026-11-01,"Early Action (non-binding)"
003714,"Hampton University",RD,2027-02-01,"Regular Decision"
002124,"Bentley University",EA,2026-11-01,"Early Action (non-binding)"
002124,"Bentley University",RD,2027-02-01,"Regular Decision"
002365,"Minneapolis College of Art and Design",EA,2026-11-01,"Early Action (non-binding)"
002365,"Minneapolis College of Art and Design",RD,2027-02-01,"Regular Decision"
022827,"Inter American University of Puerto Rico-Guayama",EA,2026-11-01,"Early Action (non-binding)"
022827,"Inter American University of Puerto Rico-Guayama",RD,2027-02-01,"Regular Decision"
001216,"University of La Verne",EA,2026-11-01,"Early Action (non-binding)"
001216,"University of La Verne",RD,2027-02-01,"Regular Decision"
003406,"Providence College",EA,2026-11-01,"Early Action (non-binding)"
003406,"Providence College",RD,2027-02-01,"Regular Decision"
041123,"Louisiana Culinary Institute",EA,2026-11-01,"Early Action (non-binding)"
041123,"Louisiana Culinary Institute",RD,2027-02-01,"Regular Decision"
002415,"Mississippi College",EA,2026-11-01,"Early Action (non-binding)"
002415,"Mississippi College",RD,2027-02-01,"Regular Decision"
002414,"Millsaps College",EA,2026-11-01,"Early Action (non-binding)"
002414,"Millsaps College",RD,2027-02-01,"Regular Decision"
010814,"Pittsburgh Institute of Mortuary Science Inc",EA,2026-11-01,"Early Action (non-binding)"
010814,"Pittsburgh Institute of Mortuary Science Inc",RD,2027-02-01,"Regular Decision"
002838,"Stony Brook University",EA,2026-11-01,"Early Action (non-binding)"
002838,"Stony Brook University",RD,2027-02-01,"Regular Decision"
006477,"Cabarrus College of Health Sciences",EA,2026-11-01,"Early Action (non-binding)"
006477,"Cabarrus College of Health Sciences",RD,2027-02-01,"Regular Decision"
001601,"University of West Georgia",EA,2026-11-01,"Early Action (non-binding)"
001601,"University of West Georgia",RD,2027-02-01,"Regular Decision"
002093,"St. John's College",EA,2026-11-01,"Early Action (non-binding)"
002093,"St. John's College",RD,2027-02-01,"Regular Decision"
007121,"Faith Baptist Bible College and Theological Seminary",EA,2026-11-01,"Early Action (non-binding)"
007121,"Faith Baptist Bible College and Theological Seminary",RD,2027-02-01,"Regular Decision"
003519,"Rhodes College",EA,2026-11-01,"Early Action (non-binding)"
003519,"Rhodes College",RD,2027-02-01,"Regular Decision"
003379,"University of Pittsburgh-Pittsburgh Campus",EA,2026-11-01,"Early Action (non-binding)"
003379,"University of Pittsburgh-Pittsburgh Campus",RD,2027-02-01,"Regular Decision"
002246,"Cleary University",EA,2026-11-01,"Early Action (non-binding)"
002246,"Cleary University",RD,2027-02-01,"Regular Decision"
002126,"Berklee College of Music",EA,2026-11-01,"Early Action (non-binding)"
002126,"Berklee College of Music",RD,2027-02-01,"Regular Decision"
010149,"Pepperdine University",EA,2026-11-01,"Early Action (non-binding)"
010149,"Pepperdine University",RD,2027-02-01,"Regular Decision"
001745,"Quincy University",EA,2026-11-01,"Early Action (non-binding)"
001745,"Quincy University",RD,2027-02-01,"Regular Decision"
001825,"Purdue University-Main Campus",EA,2026-11-01,"Early Action (non-binding)"
001825,"Purdue University-Main Campus",RD,2027-02-01,"Regular Decision"
001009,"Auburn University",EA,2026-11-01,"Early Action (non-binding)"
001009,"Auburn University",RD,2027-02-01,"Regular Decision"
007273,"CUNY Bernard M Baruch College",EA,2026-11-01,"Early Action (non-binding)"
007273,"CUNY Bernard M Baruch College",RD,2027-02-01,"Regular Decision"
003090,"Ohio State University-Main Campus",EA,2026-11-01,"Early Action (non-binding)"
003090,"Ohio State University-Main Campus",RD,2027-02-01,"Regular Decision"
003545,"Baylor University",EA,2026-11-01,"Early Action (non-binding)"
003545,"Baylor University",RD,2027-02-01,"Regular Decision"
002687,"CUNY Brooklyn College",EA,2026-11-01,"Early Action (non-binding)"
002687,"CUNY Brooklyn College",RD,2027-02-01,"Regular Decision"
001417,"University of Connecticut",EA,2026-11-01,"Early Action (non-binding)"
001417,"University of Connecticut",RD,2027-02-01,"Regular Decision"
002689,"CUNY Hunter College",EA,2026-11-01,"Early Action (non-binding)"
002689,"CUNY Hunter College",RD,2027-02-01,"Regular Decision"
003329,"Pennsylvania State University-Main Campus",EA,2026-11-01,"Early Action (non-binding)"
003329,"Pennsylvania State University-Main Campus",RD,2027-02-01,"Regular Decision"
007022,"CUNY Lehman College",RD,2027-02-01,"Priority application deadline"
007022,"CUNY Lehman College",EA,2026-11-01,"Early Action (non-binding)"
002722,"Fordham University",RD,2027-02-01,"Priority application deadline"
002722,"Fordham University",EA,2026-11-01,"Early Action (non-binding)"
003754,"Virginia Polytechnic Institute and State University",RD,2027-02-01,"Priority application deadline"
003754,"Virginia Polytechnic Institute and State University",EA,2026-11-01,"Early Action (non-binding)"
002693,"CUNY John Jay College of Criminal Justice",RD,2027-02-01,"Priority application deadline"
002693,"CUNY John Jay College of Criminal Justice",EA,2026-11-01,"Early Action (non-binding)"
002221,"University of Massachusetts-Amherst",RD,2027-02-01,"Priority application deadline"
002221,"University of Massachusetts-Amherst",EA,2026-11-01,"Early Action (non-binding)"
002688,"CUNY City College",RD,2027-02-01,"Priority application deadline"
002688,"CUNY City College",EA,2026-11-01,"Early Action (non-binding)"
009635,"Florida International University",RD,2027-02-01,"Priority application deadline"
009635,"Florida International University",EA,2026-11-01,"Early Action (non-binding)"
003696,"University of Vermont",RD,2027-02-01,"Priority application deadline"
003696,"University of Vermont",EA,2026-11-01,"Early Action (non-binding)"
001074,"Grand Canyon University",RD,2027-02-01,"Priority application deadline"
001074,"Grand Canyon University",EA,2026-11-01,"Early Action (non-binding)"
003448,"University of South Carolina-Columbia",RD,2027-02-01,"Priority application deadline"
003448,"University of South Carolina-Columbia",EA,2026-11-01,"Early Action (non-binding)"
001574,"Georgia State University",RD,2027-02-01,"Priority application deadline"
001574,"Georgia State University",EA,2026-11-01,"Early Action (non-binding)"
009841,"University of North Florida",RD,2027-02-01,"Priority application deadline"
009841,"University of North Florida",EA,2026-11-01,"Early Action (non-binding)"
001321,"University of California-Santa Cruz",RD,2026-11-30,"UC application + 4 PIQs"
003632,"Texas A&M University-College Station",RD,2027-02-01,"Priority application deadline"
003632,"Texas A&M University-College Station",EA,2026-11-01,"Early Action (non-binding)"
001316,"University of California-Riverside",RD,2026-11-30,"UC application deadline"
,"ALL",FAFSA,2026-10-01,"FAFSA opens for 2027-28 academic year"
,"ALL",FAFSA,2027-06-30,"Federal FAFSA deadline for 2027-28"
,"ALL",CSS,2026-10-01,"CSS Profile opens for 2027-28"